account,url,weight
355,425,17
139,425,11
1034,425,7
1021,425,49
693,425,28
319,425,44
817,425,17
525,425,24
569,425,43
985,425,45
264,425,11
386,425,22
178,425,48
810,425,3
949,425,42
626,425,26
715,425,38
1035,425,40
385,425,39
379,425,13
404,425,30
1036,425,8
700,425,44
1037,425,50
671,426,5
410,426,12
1017,426,29
593,426,17
759,426,17
299,426,27
995,427,36
299,428,26
281,428,18
223,428,39
1038,428,12
617,428,9
1039,428,12
381,428,31
634,428,47
347,428,41
622,428,9
889,428,45
210,428,47
836,428,36
1040,428,10
1001,428,37
425,428,31
765,428,27
153,428,4
626,428,49
980,428,36
1041,428,4
1030,428,16
1000,428,25
963,428,38
1042,428,44
572,428,26
204,428,36
662,428,27
1043,428,26
720,428,6
209,428,19
236,428,2
650,428,47
669,428,34
442,428,42
610,428,44
1044,428,43
118,428,44
227,428,30
334,428,47
532,428,35
647,428,26
792,428,29
1045,428,42
580,428,35
1010,428,49
814,428,24
293,428,13
1046,428,1
99,428,25
456,428,10
883,428,25
701,428,8
374,428,38
715,428,21
204,429,18
142,429,13
1032,429,47
122,429,25
802,429,33
121,429,48
988,429,19
617,429,29
1047,429,26
949,429,41
125,429,50
162,429,28
551,429,48
99,429,6
883,429,33
833,429,13
181,429,12
679,429,3
1048,429,33
804,429,41
55,429,23
780,430,48
799,430,45
357,430,25
777,430,16
651,430,37
1049,430,42
318,430,29
281,430,45
49,430,31
90,430,21
447,430,11
273,430,12
814,430,20
1050,430,21
333,430,44
7,430,29
938,430,39
87,430,28
645,430,33
711,430,24
818,430,27
569,430,4
973,430,37
380,430,40
27,430,20
770,430,3
995,430,28
220,430,42
615,430,44
976,430,44
1051,430,30
1052,430,19
458,430,9
815,430,41
554,431,31
1053,431,33
831,431,37
365,431,23
293,431,11
118,431,5
565,431,36
1034,431,42
604,431,39
836,431,26
121,431,14
218,431,33
990,431,16
1054,431,44
1055,431,31
723,431,47
569,431,5
1056,431,18
1057,431,34
601,431,16
881,431,36
115,431,9
1058,431,44
1059,431,47
262,431,49
1029,431,15
931,431,47
1060,431,31
96,431,5
1061,431,25
866,431,3
571,431,12
914,431,23
153,431,42
1062,431,48
514,431,28
322,431,15
1035,431,47
949,431,11
464,431,8
921,431,11
7,432,31
867,432,45
299,432,39
626,432,31
624,432,17
625,432,21
1021,432,44
1008,433,4
575,433,5
1063,433,37
867,433,8
1056,433,29
844,433,48
1064,433,3
299,433,4
209,433,18
305,433,3
601,433,28
1005,433,31
1065,433,47
672,433,5
891,433,47
1062,433,41
827,434,47
944,434,21
1066,434,36
212,434,4
878,434,4
244,434,24
620,434,2
288,434,25
641,434,19
57,434,47
815,434,49
1015,434,16
410,434,32
735,434,40
334,434,32
1039,435,27
163,435,49
881,435,33
605,435,12
546,435,30
946,435,10
949,435,44
500,435,11
1067,435,26
475,435,8
520,435,28
1030,435,39
617,435,21
836,435,12
299,435,32
569,435,13
425,435,6
333,435,32
293,435,25
153,435,12
669,435,44
478,435,22
519,435,48
19,435,27
573,435,4
633,435,34
1068,435,27
321,435,40
474,435,15
564,435,44
473,435,13
429,435,30
717,435,15
768,435,20
699,435,7
1049,436,16
118,436,11
153,436,25
370,436,45
210,436,8
884,436,8
212,436,48
677,436,47
191,436,25
568,436,36
886,436,7
1031,436,48
347,436,36
796,436,44
1003,436,16
938,436,27
1069,436,4
326,436,46
39,436,28
87,436,14
7,436,46
36,436,31
281,437,15
215,437,11
912,437,32
750,437,39
1004,437,33
765,438,31
1070,438,22
1054,438,28
1071,438,12
840,438,5
425,438,45
1072,438,50
956,438,39
974,438,28
900,438,20
1073,438,7
574,438,11
858,438,23
717,438,35
620,438,7
153,438,36
322,438,44
303,438,37
1045,438,11
1074,438,33
1001,438,39
925,438,32
600,438,49
162,438,17
546,438,8
692,438,23
1039,439,33
1070,439,20
1053,439,14
609,439,21
163,439,18
618,439,44
17,439,33
118,439,50
818,439,32
768,439,44
299,439,16
105,439,2
604,439,1
916,439,39
1075,439,2
1011,439,17
367,439,41
57,439,47
169,439,1
476,439,24
743,439,9
785,439,48
1007,439,44
958,440,17
902,440,28
560,440,16
138,440,14
33,440,42
347,440,47
90,440,22
211,440,20
830,440,20
417,440,25
319,440,24
1024,440,23
75,440,25
954,440,9
988,440,44
1021,440,34
856,440,12
61,440,48
568,440,19
337,440,21
1075,440,10
287,440,15
163,440,12
1049,440,45
239,440,35
1076,440,43
878,440,40
938,440,1
438,440,27
153,440,19
664,440,14
115,440,46
589,440,50
736,440,17
569,440,9
1003,440,26
687,440,37
462,440,32
880,440,32
1061,440,6
1006,440,42
1077,440,28
1078,440,37
1079,440,1
548,440,10
956,440,7
421,440,12
714,441,38
693,441,25
836,441,29
118,442,27
858,442,33
1073,442,48
412,442,42
330,442,26
662,442,13
321,442,4
357,442,9
1045,442,10
838,442,20
675,442,45
1043,442,2
442,442,43
52,442,42
932,443,38
634,443,1
1080,443,5
297,443,25
738,443,4
125,443,36
1081,443,16
568,443,45
1015,443,8
122,443,46
913,443,11
367,443,7
1073,443,42
1075,443,24
520,443,1
1082,443,44
569,443,17
839,443,49
225,443,43
711,443,39
204,443,12
633,443,29
455,443,39
900,443,28
503,443,42
299,443,6
944,443,32
319,443,14
983,444,15
478,444,21
204,444,5
622,444,50
1083,444,40
768,445,18
667,445,30
293,446,19
796,446,24
978,446,24
169,446,40
719,446,10
803,446,32
1084,447,12
418,447,31
1085,447,19
528,447,3
458,447,28
36,447,31
1086,447,24
530,447,39
587,447,13
1087,447,13
556,447,24
372,447,6
1039,447,46
1023,447,15
420,447,38
232,447,3
1051,447,26
1019,447,21
100,447,20
1088,447,25
1089,447,31
1090,447,43
445,447,45
756,447,30
960,447,37
568,447,14
520,447,40
1091,447,11
899,447,19
386,447,49
153,447,18
944,447,3
601,448,18
823,448,41
867,448,35
896,448,30
153,448,37
1050,448,43
405,448,26
835,448,25
82,448,36
828,449,47
829,449,37
1002,449,19
1053,449,6
1041,449,30
934,449,17
305,449,49
565,449,3
367,449,4
122,449,3
550,449,16
299,449,29
320,449,11
1085,449,17
917,449,12
573,449,30
941,449,46
1009,449,35
944,449,9
209,449,7
723,449,20
204,449,35
802,449,38
1071,449,47
394,449,14
593,449,27
484,449,33
926,449,29
949,449,22
282,449,21
456,449,6
1012,449,28
1017,449,1
1040,449,47
1092,449,9
759,449,29
299,450,50
718,450,12
204,450,38
867,450,49
570,450,6
604,450,23
756,450,4
220,450,17
765,450,1
1093,450,15
1017,450,47
320,450,17
36,450,36
496,450,2
878,450,6
478,450,1
993,450,21
1004,450,27
581,450,45
790,450,27
211,450,48
837,450,18
1094,450,21
880,450,16
747,450,2
870,450,14
795,450,10
799,450,28
1095,450,21
990,450,50
504,450,47
209,450,40
1096,450,6
1040,450,32
1016,450,21
934,450,12
1011,450,10
465,450,12
606,450,39
791,450,30
997,450,47
1088,450,7
1030,450,11
898,450,10
931,450,33
1034,450,5
234,450,3
543,450,27
1073,450,44
641,450,30
593,451,39
582,451,29
958,452,33
710,452,44
884,452,35
1059,452,36
1006,452,48
867,452,11
944,452,34
693,452,34
94,452,4
293,453,23
1097,453,36
460,454,35
1098,454,50
462,454,14
564,454,9
1097,454,4
504,454,43
743,454,25
755,454,19
94,454,26
420,455,44
1018,455,47
1008,455,5
1054,455,4
575,455,33
1063,455,35
305,455,7
885,455,49
93,455,5
1057,455,19
122,455,33
1030,455,48
359,455,35
239,455,31
191,455,38
844,455,13
867,455,21
299,455,4
416,455,46
475,455,7
1056,455,45
1064,455,43
916,455,31
907,455,39
890,455,22
768,455,9
1099,455,47
209,455,36
1065,455,24
994,455,5
601,455,7
99,455,47
716,455,46
474,455,30
1005,455,4
215,455,3
672,455,34
759,455,13
559,455,46
151,455,9
1100,455,41
1003,455,38
504,455,35
1017,455,49
891,455,7
1022,455,28
240,456,35
780,456,27
990,456,3
120,456,9
1095,456,46
735,456,49
836,456,42
216,456,21
239,456,37
451,456,43
506,456,27
1101,456,12
888,456,4
153,456,16
1016,456,21
115,456,27
604,456,27
430,456,31
1075,456,7
936,456,4
1001,456,3
1102,456,12
1099,456,44
914,456,2
1014,456,4
281,456,25
23,456,42
1092,456,19
7,456,16
1082,456,18
410,456,42
144,456,10
1103,456,7
582,456,7
756,456,12
299,456,32
573,456,39
830,456,34
646,456,18
612,456,23
1104,456,30
225,456,5
1029,456,7
1088,456,18
319,456,34
122,456,22
634,457,22
836,457,28
1056,457,22
1032,457,21
632,457,39
593,457,44
1078,458,3
202,459,14
418,459,29
996,459,18
1105,459,5
1106,459,33
145,459,24
251,459,23
463,459,49
152,459,5
37,459,5
604,460,11
451,460,44
1107,460,42
735,460,19
582,460,25
550,460,33
139,460,21
979,460,16
1104,460,5
347,460,26
293,460,24
931,460,34
792,460,43
1009,460,20
1037,460,25
1004,460,41
458,460,28
575,460,46
425,460,50
533,460,17
1108,460,30
1034,460,31
223,460,13
615,460,17
584,460,25
1015,460,10
606,460,31
1049,460,13
282,460,42
412,460,32
135,460,17
1023,460,14
998,460,8
7,460,5
777,460,31
319,460,31
978,460,43
158,460,49
991,460,9
1070,460,23
688,460,2
801,460,29
614,460,27
1040,460,5
1103,460,48
1076,460,3
1065,460,40
490,461,39
936,461,27
800,461,14
526,461,11
111,461,39
347,461,24
1109,461,27
94,461,14
856,461,25
1103,461,46
867,461,30
116,461,2
723,461,36
675,461,15
1001,461,4
1075,461,36
738,461,11
949,461,44
81,461,50
569,461,12
1091,461,12
657,461,41
496,461,27
1053,461,15
1106,461,1
998,461,12
1051,461,48
215,461,19
899,461,45
1049,461,47
337,461,50
1110,461,31
82,461,33
990,461,48
1111,461,4
1112,461,28
1113,461,12
888,461,5
49,461,10
991,461,22
1028,461,2
596,461,47
293,461,18
122,461,8
993,461,24
447,461,3
504,461,44
210,461,48
103,461,36
241,461,30
614,461,43
921,461,38
908,461,25
866,461,2
153,461,24
1114,461,7
451,461,39
775,461,39
1115,461,12
920,461,33
177,461,15
1042,462,41
1099,462,46
236,462,2
725,462,45
384,462,42
547,462,40
981,462,26
980,462,49
835,462,45
317,462,12
810,462,21
32,462,46
153,463,27
543,463,8
299,463,48
1104,463,1
561,463,9
881,463,13
169,463,22
1116,463,20
1117,463,20
951,463,17
327,463,1
670,463,10
1011,463,18
1050,463,5
755,463,18
985,463,7
1118,463,28
1060,463,49
233,463,33
644,463,49
920,463,46
698,463,33
1075,463,37
1114,463,8
97,463,37
1090,463,10
735,463,48
329,463,5
990,463,20
478,463,9
1015,464,50
799,464,25
336,464,47
751,464,30
281,464,7
750,464,29
977,464,24
163,464,16
666,464,45
449,464,34
886,464,49
223,464,3
755,464,3
709,464,44
1050,464,13
883,465,22
928,466,35
928,467,41
899,468,39
299,468,38
998,468,21
601,468,44
811,469,20
974,469,10
1113,469,5
796,469,29
163,470,2
622,470,29
381,471,27
714,472,48
666,472,9
45,473,37
507,473,34
153,473,37
396,473,25
204,473,12
601,473,43
822,474,3
601,475,17
969,475,35
1021,476,3
1079,476,44
1077,476,4
838,476,26
900,476,48
484,476,38
1119,477,34
737,477,4
827,477,27
521,477,39
863,477,30
142,477,36
941,477,15
1071,477,37
1084,477,20
1021,477,15
783,477,24
847,477,49
135,477,43
1023,477,44
996,477,42
1053,477,50
499,477,27
118,477,15
1101,477,50
305,477,25
1089,477,36
1000,477,23
569,477,32
299,477,38
736,477,7
959,477,4
1092,477,23
125,477,4
139,477,25
216,477,36
647,477,13
914,477,22
532,477,20
1035,477,49
954,477,32
1040,477,27
153,477,11
118,478,36
520,478,33
466,478,32
519,478,21
500,478,7
474,478,23
517,478,35
692,478,18
473,478,1
475,478,29
496,479,32
1096,479,36
581,479,17
204,479,23
958,480,29
827,481,26
336,481,28
993,481,46
707,482,23
1120,482,18
483,482,18
1110,482,10
1121,482,42
160,482,26
901,482,43
953,482,26
383,482,33
694,482,15
927,482,25
1087,482,23
302,483,9
615,483,31
802,483,6
626,483,13
989,483,34
573,483,29
889,483,35
561,483,2
319,484,14
211,484,41
248,484,9
7,484,28
1107,484,25
1001,484,17
220,484,4
333,484,30
406,484,6
572,484,15
647,484,35
990,484,41
264,484,35
357,485,42
795,485,16
601,485,37
314,485,20
320,485,13
1024,485,47
889,485,41
1122,486,32
1123,487,14
1124,487,27
347,487,47
1125,487,4
822,487,50
1,487,16
535,487,11
954,487,33
1126,487,22
1067,487,35
742,487,21
802,487,41
738,487,4
474,487,44
1127,487,30
844,487,10
531,487,24
299,487,21
153,487,37
569,487,35
1128,487,41
1129,487,16
824,487,46
866,487,17
433,487,16
133,487,1
750,487,5
812,487,44
1130,487,45
370,487,34
496,487,31
1036,487,48
178,487,12
852,487,47
83,487,42
1020,487,17
821,487,23
1111,487,15
1131,487,33
312,487,37
118,487,16
189,488,32
508,488,9
516,488,37
954,489,40
752,489,48
236,489,20
337,489,15
500,489,34
347,490,43
153,490,27
162,490,41
1031,490,43
879,490,30
1122,490,30
522,490,24
1132,490,17
524,490,30
385,490,33
940,491,6
555,491,44
563,491,34
1131,491,48
972,491,50
373,491,44
1067,491,50
221,491,19
99,491,9
943,491,34
1133,491,1
893,491,17
153,492,48
487,492,7
1038,492,41
77,492,35
1059,492,43
1001,492,30
1134,492,33
839,492,43
567,492,49
364,492,50
865,492,45
99,492,30
444,492,32
944,492,31
1132,492,13
654,492,21
951,492,19
422,492,37
1038,493,9
818,493,47
914,493,20
470,493,5
153,493,29
1029,493,20
944,493,12
998,493,47
1059,493,12
1002,493,50
1054,493,48
1135,493,12
1108,493,29
765,493,5
581,493,8
738,493,14
1100,493,25
223,493,10
1070,493,42
1106,493,15
1001,493,35
236,493,45
1021,493,39
964,493,39
163,493,2
1045,493,21
675,493,26
299,493,31
1050,493,20
327,493,1
743,493,33
621,493,35
1039,493,41
478,493,28
645,493,21
561,493,24
1136,493,4
229,493,5
446,493,25
123,493,44
726,493,13
108,493,45
791,494,30
486,494,31
662,494,17
340,494,14
1033,494,13
539,494,49
615,494,26
891,494,35
451,494,21
374,494,3
33,494,22
281,494,15
1137,494,41
513,494,44
72,494,39
637,494,50
215,494,20
607,494,45
1030,494,23
574,494,17
952,494,48
890,494,31
729,494,21
958,495,6
943,495,28
1114,495,32
878,495,26
585,496,48
143,496,23
83,496,44
761,496,1
967,496,12
819,496,41
751,496,24
792,496,30
735,496,10
485,497,49
42,497,20
986,497,1
38,497,14
204,497,9
1138,497,33
867,498,26
358,499,21
1139,499,9
384,499,9
366,499,34
380,499,9
1140,500,19
1001,500,45
1139,500,39
1095,500,10
499,500,3
998,500,10
236,500,27
765,500,20
790,500,30
847,500,47
717,500,11
638,500,8
303,500,6
569,500,6
982,500,9
990,500,3
84,500,39
662,500,12
997,500,48
335,500,35
1099,500,46
641,500,21
1093,500,48
460,500,29
989,500,35
1057,500,20
299,500,3
209,500,32
34,500,13
389,500,3
1114,500,18
867,500,21
992,500,45
462,500,28
116,500,45
1074,500,12
35,500,2
153,501,12
896,501,29
128,501,13
562,501,18
1069,501,31
98,501,13
774,502,41
353,502,22
116,502,26
665,503,18
723,504,43
0,504,9
700,504,34
633,504,7
96,504,10
674,505,27
363,505,10
356,505,9
358,505,43
361,505,3
592,505,30
358,506,23
934,507,6
769,507,20
773,507,39
736,507,23
7,507,25
123,507,28
995,507,9
41,507,1
1141,507,14
147,507,35
733,507,31
121,507,23
827,508,26
1114,508,45
121,508,31
1100,508,38
934,508,2
87,508,21
529,508,40
232,508,45
534,508,39
147,508,24
718,508,14
465,508,26
7,508,5
961,508,48
931,508,1
287,508,43
1085,508,35
944,508,28
917,508,47
1032,508,7
693,508,38
842,508,11
455,508,14
840,508,50
764,508,45
1019,508,38
1106,508,15
920,508,24
96,508,19
775,508,32
779,508,31
808,508,17
663,508,40
503,508,17
768,508,41
568,508,26
560,508,16
413,508,18
488,508,41
1075,508,19
956,508,49
977,508,9
231,508,48
123,508,36
133,508,42
445,508,13
32,508,37
403,508,43
193,509,28
24,509,7
417,509,30
977,509,28
1085,509,41
818,509,21
1023,509,41
141,509,36
611,509,33
1039,509,43
386,509,18
1001,509,16
1142,509,10
69,509,17
719,509,44
87,509,34
1117,509,4
690,509,21
1115,509,30
820,509,24
421,509,34
233,509,47
34,509,24
1104,509,4
733,509,25
1011,509,36
768,509,23
1021,509,2
450,509,13
1075,510,27
1100,510,43
633,510,13
867,511,11
569,511,32
808,511,25
399,511,17
922,511,17
542,511,31
92,511,32
153,511,6
121,511,40
551,511,41
1052,511,15
118,512,47
161,512,38
1021,512,13
1100,513,36
619,514,42
367,514,23
944,515,12
960,516,44
36,516,3
863,517,2
515,517,18
1064,517,4
165,518,13
1114,518,31
944,519,39
419,519,14
108,519,45
944,520,27
178,521,48
475,521,37
749,521,4
832,521,11
568,521,48
27,521,49
321,521,49
633,521,41
547,521,25
1068,521,6
893,521,36
443,521,30
132,521,46
1143,521,4
1144,521,1
697,521,29
1145,521,26
1127,521,46
1048,521,47
329,521,45
92,521,6
934,522,2
27,523,44
204,524,42
153,525,48
75,525,28
958,526,1
781,526,1
782,526,48
33,526,4
118,526,22
1146,526,22
1058,526,31
417,526,6
460,526,26
859,526,5
860,526,11
163,526,38
37,526,40
790,526,17
23,526,43
1114,526,38
1076,526,17
1075,526,39
139,526,48
852,526,11
840,526,6
463,526,47
843,526,32
944,526,27
975,526,17
899,526,15
796,526,15
462,526,22
226,527,38
993,527,32
342,527,43
90,527,22
464,527,25
384,527,4
118,527,46
7,527,12
293,527,46
581,527,6
683,527,30
1075,527,34
731,527,36
53,527,17
1034,527,26
55,527,19
564,527,37
458,528,26
1086,528,25
211,528,24
90,528,48
648,528,4
1061,528,13
1021,528,19
293,528,43
673,528,46
105,528,6
1085,528,18
204,528,31
966,528,15
1023,528,2
1016,528,8
647,529,31
744,529,47
709,529,34
877,530,49
1023,531,23
482,532,35
723,533,44
1033,533,6
305,533,21
647,533,30
726,533,5
366,534,15
738,534,48
116,534,18
734,535,50
669,535,31
1107,535,49
930,535,32
710,536,26
1086,537,37
1102,537,45
400,537,5
979,537,9
1114,537,41
1130,537,39
657,537,38
49,537,37
287,537,3
1052,537,42
909,537,49
542,537,25
853,537,22
1075,537,17
718,537,3
575,537,48
1099,537,26
1043,537,7
380,537,33
731,537,50
251,537,26
920,538,11
115,539,31
118,539,25
90,539,6
873,539,5
591,539,25
1118,539,31
951,539,37
567,539,40
881,539,4
412,539,6
498,539,35
582,539,15
1105,539,21
1062,539,15
987,539,5
799,539,8
1100,539,9
1114,539,22
153,539,43
901,539,26
1075,539,27
187,540,8
1111,540,39
956,540,30
370,541,17
1147,542,50
950,542,49
872,542,29
869,542,13
944,542,23
696,542,24
921,542,12
866,542,14
894,542,29
840,542,5
736,542,10
233,542,1
168,542,40
825,542,48
1114,542,4
1125,542,37
517,542,21
512,542,38
874,542,43
878,542,31
1147,543,12
918,543,1
904,543,50
347,543,49
613,543,28
902,543,28
1075,543,15
858,543,17
944,543,26
975,543,47
950,543,46
867,543,35
311,543,8
870,543,8
1072,543,20
163,543,50
185,543,37
1148,543,34
1149,543,46
215,543,40
977,543,10
740,543,38
584,543,31
735,543,37
611,543,25
1150,543,7
675,543,33
1151,543,12
153,543,46
928,543,45
853,543,44
854,543,3
1100,543,30
874,543,38
1006,543,6
568,543,13
1058,543,48
1114,543,31
1028,543,12
840,543,21
92,543,49
951,543,24
901,543,50
99,543,40
876,543,29
872,544,31
865,544,47
601,544,35
843,544,19
76,544,27
860,545,46
517,545,49
512,545,24
840,546,31
1152,547,3
927,547,34
970,547,15
954,547,12
1151,547,8
832,547,24
646,547,39
859,547,15
697,547,35
297,547,2
1098,547,2
132,547,50
739,547,19
971,547,10
602,547,19
569,547,48
1153,547,44
1107,547,2
27,547,40
92,547,24
568,547,26
121,547,36
1154,547,22
688,547,25
1112,547,11
438,547,16
793,547,24
1048,547,43
1143,547,24
1155,547,20
321,547,41
749,547,28
400,547,5
97,547,17
1156,547,10
89,547,47
221,547,18
836,547,7
844,547,7
1157,547,26
817,547,4
1144,547,29
1158,547,21
475,547,44
893,547,29
1145,547,49
1138,547,16
623,547,8
328,547,44
1091,547,5
462,547,50
442,547,39
708,547,7
1159,547,27
329,547,49
1068,547,42
1160,547,25
1152,548,16
927,548,28
970,548,45
954,548,15
1151,548,35
832,548,14
646,548,24
859,548,32
697,548,45
297,548,32
1098,548,31
132,548,10
739,548,31
971,548,25
602,548,25
1153,548,33
1107,548,38
569,548,32
27,548,9
92,548,20
688,548,26
568,548,47
1112,548,41
438,548,16
1154,548,39
793,548,38
1048,548,11
1143,548,12
1155,548,6
321,548,43
749,548,44
121,548,16
221,548,17
1157,548,47
817,548,13
1156,548,19
1144,548,19
1158,548,44
475,548,30
836,548,24
844,548,8
89,548,21
893,548,8
1145,548,16
400,548,39
97,548,3
1138,548,41
462,548,38
442,548,14
708,548,33
1159,548,26
1091,548,13
623,548,42
328,548,8
329,548,26
1068,548,16
1160,548,44
584,549,41
688,549,18
868,549,24
871,549,44
249,549,49
1093,549,32
1151,549,46
504,549,20
840,549,46
1058,549,9
975,549,45
1131,549,46
616,549,40
904,549,48
893,549,23
866,549,4
287,549,42
888,549,28
753,549,22
529,549,44
821,549,11
1019,549,3
845,549,49
709,549,49
686,549,49
162,549,38
533,549,29
692,549,37
909,549,48
1161,549,15
1077,549,19
750,549,44
944,549,43
1072,549,24
762,549,23
735,549,8
462,549,41
869,549,22
178,549,24
752,549,11
754,549,33
534,549,13
675,549,41
1079,549,6
1100,549,19
1114,550,38
1075,550,18
878,550,50
968,551,30
601,551,15
942,551,46
897,551,39
967,551,10
858,552,26
1100,553,28
32,554,30
782,555,7
940,555,35
1100,555,40
118,555,21
347,555,2
248,555,19
161,555,18
81,555,21
455,555,11
192,555,11
1071,555,49
1162,555,6
191,555,33
216,555,7
400,555,2
1105,555,48
794,555,34
1052,555,47
405,555,21
648,555,7
995,555,11
534,555,6
116,555,14
687,555,15
980,555,16
115,555,26
943,555,3
1155,556,1
237,557,15
45,557,10
1163,557,39
472,557,20
90,557,11
653,557,33
787,557,11
118,557,3
122,557,28
541,557,44
790,557,26
506,557,26
959,557,41
988,557,43
520,557,4
498,557,9
24,557,40
241,557,47
460,557,33
788,557,5
176,557,50
665,557,11
346,557,8
7,557,23
392,557,42
23,557,6
1114,557,14
769,557,50
1099,557,33
512,557,43
623,557,34
203,557,27
49,557,11
172,557,9
845,557,36
564,557,18
47,557,40
984,557,21
147,557,28
121,557,30
794,557,48
517,557,33
177,557,1
771,557,1
248,557,31
1141,557,33
737,558,12
347,558,29
153,558,43
299,558,39
1059,558,33
33,558,25
914,558,10
385,558,25
1090,558,42
393,558,37
1088,558,33
82,558,28
7,558,12
1012,558,16
281,558,20
1135,558,10
1115,558,35
236,558,49
433,558,24
779,558,13
1020,558,44
755,558,50
573,558,3
192,558,31
111,558,27
1122,558,32
613,558,6
555,558,16
367,558,20
886,558,19
610,558,18
887,558,35
952,558,30
933,558,32
797,558,42
435,558,6
692,558,39
224,558,26
888,558,49
237,559,22
45,559,11
135,559,44
315,559,41
849,559,13
23,559,26
248,559,40
850,559,24
45,560,39
189,560,17
508,560,16
135,561,13
189,561,4
584,561,1
849,561,4
507,561,35
23,561,12
850,561,44
481,561,10
731,561,27
176,562,19
1108,563,47
357,563,28
937,563,27
569,563,45
1087,563,14
788,563,50
1100,563,41
233,563,9
169,563,24
438,563,13
99,563,27
916,563,9
981,563,17
736,563,40
982,563,11
153,563,20
867,563,43
236,563,21
462,563,13
123,563,48
626,563,41
172,564,17
556,564,5
1164,564,11
761,564,26
55,564,8
364,564,45
347,565,29
1024,565,30
867,565,21
633,565,50
236,565,44
69,565,32
421,565,47
540,565,36
535,565,4
610,565,20
1122,565,35
385,565,17
526,565,50
99,565,25
814,565,7
915,565,22
456,565,27
876,565,42
379,565,14
20,565,28
458,565,36
7,565,42
330,565,24
37,565,3
563,565,45
1114,565,36
1103,565,36
102,565,21
973,565,4
1164,565,23
153,565,2
25,565,1
1106,565,5
362,565,31
1136,565,6
564,565,12
376,565,22
463,565,14
896,565,39
122,566,27
121,566,44
1023,566,23
1038,566,12
428,566,43
751,566,39
163,566,32
977,566,30
42,566,47
347,567,1
781,567,17
863,567,26
1140,567,24
685,567,39
977,567,7
585,567,23
1121,567,46
1100,567,44
402,567,45
1062,567,29
917,567,39
870,567,16
895,567,44
1114,567,24
927,567,20
782,567,35
216,567,13
939,567,11
246,567,28
206,567,36
965,567,47
281,567,32
1075,567,10
1142,567,29
1015,567,5
139,567,15
878,567,38
1105,567,40
511,567,47
520,567,4
1150,567,3
934,567,6
569,567,41
529,567,17
776,567,25
984,567,21
914,567,19
675,567,39
1027,567,44
1151,567,8
111,567,2
928,567,16
568,567,21
1141,567,20
841,567,9
535,567,23
990,567,47
249,567,33
787,568,11
814,568,13
347,568,37
122,568,15
1136,568,16
372,568,17
239,568,39
936,568,20
32,568,24
757,568,45
760,568,10
299,568,9
819,568,48
1132,568,3
944,568,35
367,568,44
406,568,28
937,568,29
1075,568,11
153,568,49
153,569,44
734,569,26
356,569,29
685,569,14
299,569,9
121,569,12
1139,569,24
281,569,8
1165,569,9
892,569,33
953,569,47
535,569,32
1024,569,43
111,569,44
3,569,37
1136,569,17
386,569,29
282,569,40
1137,569,33
479,569,38
1159,569,20
952,569,35
973,569,36
699,569,37
481,569,32
538,569,19
1020,569,32
956,569,9
476,569,43
414,569,4
100,569,32
1078,569,20
246,569,12
730,569,38
1118,569,22
191,569,2
1125,569,25
987,569,41
998,570,30
1085,570,30
44,570,22
1140,571,6
402,571,31
1024,571,12
1069,571,50
448,571,16
72,572,13
1166,572,46
937,572,22
549,572,37
986,572,30
633,572,13
710,572,44
1046,572,10
734,573,17
357,573,12
1136,573,26
1028,573,5
151,573,41
72,574,31
977,574,13
1002,574,43
1100,574,24
712,574,2
1130,574,12
1115,574,22
934,574,45
644,574,41
384,574,3
944,574,30
1018,574,49
217,574,2
173,574,27
402,574,31
34,574,41
938,574,8
994,574,31
19,574,44
772,574,8
548,574,35
98,574,2
1125,574,46
943,574,44
447,574,14
1137,574,42
711,574,41
957,574,1
733,574,40
567,574,20
608,574,33
1105,574,11
985,574,16
1161,574,8
189,575,7
508,575,9
568,575,30
23,575,34
80,575,20
633,575,44
999,575,50
353,575,19
192,575,1
157,575,13
511,575,34
944,575,39
794,575,18
469,575,8
401,575,36
45,576,36
507,576,45
651,576,3
665,576,31
392,576,11
335,576,33
346,576,36
153,576,37
943,576,9
731,576,27
1005,577,26
328,577,48
448,577,14
304,578,8
479,579,42
563,580,23
863,581,4
347,582,24
123,582,8
986,582,25
41,582,16
594,583,2
943,583,44
328,583,3
406,584,24
626,584,46
123,585,39
7,585,46
1132,586,32
649,587,14
565,587,40
907,587,5
251,588,14
347,589,44
343,589,43
1101,589,14
1028,589,2
232,589,16
987,589,42
163,589,32
1167,590,28
685,591,31
897,591,45
957,591,30
538,591,3
822,591,8
1078,591,43
803,591,1
191,591,16
357,592,36
371,592,24
692,592,32
55,592,25
184,592,22
253,593,6
638,593,30
281,593,9
626,594,8
192,595,22
633,595,25
482,596,14
873,597,31
853,597,48
116,597,1
350,597,5
1072,597,25
776,597,42
864,597,47
858,597,11
840,597,5
1058,597,40
878,597,44
287,597,31
788,597,34
281,597,4
616,597,22
614,597,10
86,597,16
121,597,5
768,597,28
59,597,32
873,598,29
1142,598,45
862,598,17
28,598,47
857,598,10
1151,598,44
1075,598,2
616,598,20
163,598,32
840,598,41
906,598,12
868,598,8
904,598,29
653,598,4
910,598,43
153,598,38
247,598,22
858,598,12
657,598,8
955,598,35
908,598,26
842,598,17
1013,598,36
347,598,5
616,599,14
831,599,16
840,599,1
554,599,12
873,599,19
153,599,3
1136,599,1
879,599,29
869,599,39
988,599,7
402,599,28
1151,599,19
697,599,36
977,599,18
